version 2
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 142 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x0000025881491258
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 125 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x0000025881490b88
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 108 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x00000258814904b8
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 91 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x000002588148bcb0
instanceKlass org/gradle/model/internal/type/ClassTypeWrapper
instanceKlass org/gradle/model/internal/type/TypeWrapper
instanceKlass org/gradle/model/internal/type/ModelType
instanceKlass org/gradle/model/internal/inspect/FormattingValidationProblemCollector
instanceKlass org/gradle/api/attributes/LibraryElements
instanceKlass org/gradle/api/attributes/Usage
instanceKlass org/gradle/api/internal/attributes/EmptySchema$DoNothingDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/EmptySchema$DoNothingCompatibilityRule
instanceKlass org/gradle/api/internal/attributes/DisambiguationRule
instanceKlass org/gradle/api/internal/attributes/CompatibilityRule
instanceKlass org/gradle/internal/resource/local/CompositeLocallyAvailableResourceFinder
instanceKlass org/gradle/internal/resource/local/ivy/PatternBasedLocallyAvailableResourceFinder$1
instanceKlass org/gradle/util/internal/MavenUtil
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractResourcePattern
instanceKlass  @bci org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter <init> (Lorg/gradle/internal/resource/local/FileStoreSearcher;Lorg/gradle/internal/hash/ChecksumService;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter$$Lambda+0x00000258814764a8
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory create ()Lorg/gradle/internal/resource/local/LocallyAvailableResourceFinder; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda+0x0000025881486e70
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResourceCandidates
instanceKlass org/gradle/internal/resource/local/AbstractLocallyAvailableResourceFinder
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory buildRootCachesDirectories (Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda+0x0000025881486c48
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ResourcePattern
instanceKlass org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002588148b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002588148ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002588148a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002588148a400
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/ExternalResourceCachePolicy
instanceKlass org/gradle/internal/resource/connector/ResourceConnectorSpecification
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransport
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createRepositoryTransportFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/cache/internal/ProducerGuard;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;)Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x0000025881486228
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002588148a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881489c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881489800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881489400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881489000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881488c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881488800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881488400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881488000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881485c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881485800
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 111 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x0000025881486000
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 80 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x000002588147fcd0
instanceKlass  @bci org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore <clinit> ()V 10 <appendix> argL0 ; # org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$$Lambda+0x000002588147fac0
instanceKlass org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$1
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 60 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x000002588147f668
instanceKlass org/gradle/internal/resource/cached/CachedExternalResource
instanceKlass org/gradle/internal/resource/metadata/ExternalResourceMetaData
instanceKlass org/gradle/internal/resource/cached/DefaultCachedExternalResourceIndex$CachedExternalResourceSerializer
instanceKlass org/gradle/internal/resource/cached/CachedItem
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider withReadOnlyCache (Ljava/util/function/BiFunction;)Ljava/util/Optional; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider$$Lambda+0x000002588147ee10
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider 64 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025881485400
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x000002588147ebe8
instanceKlass org/gradle/api/file/FileVisitor
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResource
instanceKlass org/gradle/internal/resource/local/DefaultPathKeyFileStore
instanceKlass  @bci org/gradle/internal/resource/cached/DefaultExternalResourceFileStore <clinit> ()V 10 <appendix> argL0 ; # org/gradle/internal/resource/cached/DefaultExternalResourceFileStore$$Lambda+0x000002588147e9d8
instanceKlass org/gradle/api/Namer
instanceKlass org/gradle/internal/resource/cached/DefaultExternalResourceFileStore$1
instanceKlass org/gradle/internal/resource/local/GroupedAndNamedUniqueFileStore$Grouper
instanceKlass org/gradle/internal/resource/local/PathKeyFileStore
instanceKlass org/gradle/internal/hash/ChecksumHasher
instanceKlass org/gradle/internal/hash/DefaultChecksumService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881485000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881484c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881484800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881484400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881484000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881483c00
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$CurrentSystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$SystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenFileLocations
instanceKlass org/apache/maven/settings/building/SettingsBuildingRequest
instanceKlass org/apache/maven/settings/io/SettingsReader
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenSettingsProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881483800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881483400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881483000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881482c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881482800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881482400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881482000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881481c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881481800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881481400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881481000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881480c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881480800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881480400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881480000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda+0x000002588147d260
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda+0x000002588147d050
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphEdge
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/ResolvedGraphDependency
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/UnknownArtifactSelectionFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/UnknownArtifactSelectionFailureDescriber$Inject$$Lambda+0x000002588147c678
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/NoMatchingCapabilitiesFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/NoMatchingCapabilitiesFailureDescriber$Inject$$Lambda+0x000002588147bc78
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/ExternalRequestedConfigurationNotFoundFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/ExternalRequestedConfigurationNotFoundFailureDescriber$Inject$$Lambda+0x000002588147b278
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/RequestedConfigurationNotFoundFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/RequestedConfigurationNotFoundFailureDescriber$Inject$$Lambda+0x000002588147a870
instanceKlass org/gradle/internal/component/resolution/failure/type/AbstractConfigurationSelectionFailure
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/IncompatibleRequestedConfigurationFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/IncompatibleRequestedConfigurationFailureDescriber$Inject$$Lambda+0x00000258814799b8
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/AmbiguousArtifactTransformFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/AmbiguousArtifactTransformFailureDescriber$Inject$$Lambda+0x0000025881478fa8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant
instanceKlass org/gradle/api/internal/artifacts/transform/TransformedVariant
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/InvalidMultipleVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/InvalidMultipleVariantsFailureDescriber$Inject$$Lambda+0x0000025881478360
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/IncompatibleArtifactVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/IncompatibleArtifactVariantsFailureDescriber$Inject$$Lambda+0x0000025881473cd0
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/AmbiguousArtifactVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/AmbiguousArtifactVariantsFailureDescriber$Inject$$Lambda+0x0000025881473850
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/IncompatibleGraphVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/IncompatibleGraphVariantsFailureDescriber$Inject$$Lambda+0x000002588146fbf0
instanceKlass org/gradle/internal/component/resolution/failure/StyledAttributeDescriber
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/AmbiguousGraphVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/AmbiguousGraphVariantsFailureDescriber$Inject$$Lambda+0x000002588146eb48
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000025881472400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000025881472000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 116 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002588145b9e0
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 93 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000025881471c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000025881471800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 93 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025881471400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 93 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002588145b308
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1323 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025881471000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 72 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000025881470c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000025881470800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 72 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025881470400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 72 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002588145ac30
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1319 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025881470000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 53 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002588145a558
instanceKlass  @bci org/gradle/internal/component/resolution/failure/ResolutionFailureDescriberRegistry registerDescriber (Ljava/lang/Class;Ljava/lang/Class;)V 23 <appendix> argL0 ; # org/gradle/internal/component/resolution/failure/ResolutionFailureDescriberRegistry$$Lambda+0x000002588146e5a8
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/MissingAttributeAmbiguousGraphVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/MissingAttributeAmbiguousGraphVariantsFailureDescriber$Inject$$Lambda+0x000002588146e390
instanceKlass org/gradle/api/internal/attributes/AttributeDescriber
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionCandidateAssessor$AssessedAttribute
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionCandidateAssessor$AssessedCandidate
instanceKlass org/gradle/internal/logging/text/TreeFormatter
instanceKlass org/gradle/internal/component/resolution/failure/describer/AbstractResolutionFailureDescriber
instanceKlass org/gradle/internal/component/resolution/failure/describer/ResolutionFailureDescriber
instanceKlass org/gradle/internal/component/resolution/failure/type/AbstractVariantSelectionFailure
instanceKlass org/gradle/internal/component/resolution/failure/type/ResolutionFailure
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionFailureDescriberRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Unions
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeAnyOf
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/CompositeExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/AbstractIntersection
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersection
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersections
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/DelegatingExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ConcurrentCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$MergeCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/ExcludeFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881463c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881463800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881463400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881463000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881462c00
instanceKlass  @bci org/gradle/internal/model/CalculatedValueContainerFactory <init> (Lorg/gradle/internal/resources/ProjectLeaseRegistry;Lorg/gradle/internal/service/ServiceRegistry;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/model/CalculatedValueContainerFactory$$Lambda+0x0000025881459e98
instanceKlass org/gradle/api/internal/tasks/NodeExecutionContext
instanceKlass org/gradle/util/internal/WrapUtil
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/AbstractDependencyMetadataConverter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DependencyMetadataConverter
instanceKlass org/gradle/internal/component/model/LocalOriginDependencyMetadata
instanceKlass org/gradle/internal/component/model/ForcingDependencyMetadata
instanceKlass org/gradle/internal/component/model/DependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultDependencyMetadataFactory
instanceKlass org/gradle/api/internal/artifacts/component/DefaultComponentIdentifierFactory
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881462800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881462400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881462000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881461c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881461800
instanceKlass org/gradle/vcs/internal/resolver/OncePerBuildInvocationVcsVersionWorkingDirResolver
instanceKlass org/gradle/vcs/internal/resolver/DefaultVcsVersionWorkingDirResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881461400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881461000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881460c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881460800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881460400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025881460000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002588145cc00
instanceKlass org/gradle/vcs/internal/VersionRef
instanceKlass org/gradle/vcs/internal/resolver/PersistentVcsMetadataCache$VersionRefSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/CachingVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/DefaultVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/StaticVersionComparator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/DefaultVersionComparator
instanceKlass  @bci org/gradle/cache/DefaultCacheCleanupStrategy from (Lorg/gradle/cache/CleanupAction;)Lorg/gradle/cache/DefaultCacheCleanupStrategy; 5 <appendix> argL0 ; # org/gradle/cache/DefaultCacheCleanupStrategy$$Lambda+0x0000025881459058
instanceKlass org/gradle/internal/file/nio/ModificationTimeFileAccessTimeJournal
instanceKlass org/gradle/vcs/internal/VersionControlRepositoryConnection
instanceKlass org/gradle/vcs/internal/VersionControlSystem
instanceKlass org/gradle/vcs/internal/services/DefaultVersionControlRepositoryFactory
instanceKlass org/gradle/vcs/internal/DefaultVcsMappingsStore
instanceKlass org/gradle/vcs/internal/DefaultVcsMappingFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002588145c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002588145c400
instanceKlass org/gradle/vcs/internal/services/DefaultVersionControlSpecFactory
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationConverter
instanceKlass org/gradle/api/internal/notations/ModuleIdentifierNotationConverter
instanceKlass org/gradle/internal/resource/transport/sftp/SftpConnectorFactory
instanceKlass com/jcraft/jsch/HostKeyRepository
instanceKlass com/jcraft/jsch/Logger
instanceKlass org/gradle/internal/resource/transport/sftp/LockableSftpClient
instanceKlass org/gradle/internal/resource/transport/sftp/SftpClientFactory$SftpClientCreator
